x1	x2	x3	x4
4.77	-0.63	5.55	-3.73
4.77	-0.56	6.40	-4.04
4.77	-0.32	6.59	-3.77
4.77	0.36	5.91	-2.41
4.77	0.36	6.02	-2.47
4.77	-0.30	6.62	-3.76
4.77	0.33	5.76	-2.39
4.77	-0.09	7.31	-3.79
4.77	-0.30	6.73	-3.82
4.77	0.42	6.13	-2.43
4.77	-0.01	7.93	-3.97
4.77	0.41	6.02	-2.40
4.77	0.01	7.61	-3.79
4.77	0.00	7.43	-3.72
4.77	0.16	7.43	-3.48
4.77	0.18	8.15	-3.80
4.77	0.49	8.35	-3.43
4.77	0.73	6.45	-2.13
4.77	0.56	6.66	-2.49
4.77	0.44	8.24	-3.46
4.77	0.62	6.50	-2.32
4.77	0.77	8.10	-2.89
4.77	0.63	6.57	-2.34
4.77	0.69	8.55	-3.23
4.77	0.86	8.71	-3.06
4.77	0.81	8.62	-3.10
4.77	0.86	8.49	-2.95
4.77	0.98	7.08	-2.07
