y1	y2	y3	y4
0.85	-0.22	0.08	0.87
1.19	0.04	0.27	1.02
0.98	1.04	1.13	1.45
1.28	0.30	-0.11	1.08
1.80	0.75	2.19	0.89
0.93	0.93	0.96	0.76
2.10	1.08	1.68	0.96
1.11	0.09	-0.03	0.92
1.95	0.89	2.08	1.00
0.91	0.92	0.86	1.28
2.06	0.87	1.90	0.95
0.83	0.98	1.06	0.93
2.10	0.81	1.79	1.10
0.93	0.87	1.19	0.86
0.90	0.17	0.01	1.04
1.85	0.88	2.06	0.87
